2025-06-02 08:38:19.580 [W] dataset_download.rs:204: When reading dataset: The following files are present in the dataset archive, but are not declared in its pathogen.json:
  - Icon
  - genemap.gff
  - primers.csv
  - qc.json
  - tag.json
  - virus_properties.json
Context:
Files declared in pathogen.json:
  - CHANGELOG.md
  - README.md
  - genome_annotation.gff3
  - pathogen.json
  - reference.fasta
  - sequences.fasta
  - tree.json
Files present in the archive:
  - CHANGELOG.md
  - Icon
  - README.md
  - genemap.gff
  - genome_annotation.gff3
  - pathogen.json
  - primers.csv
  - qc.json
  - reference.fasta
  - sequences.fasta
  - tag.json
  - tree.json
  - virus_properties.json
This is not an error. Nextclade ignores unknown file declarations and undeclared files. But this could be a mistake by the dataset author. For example, there could be a typo in pathogen.json file declaration, or a file could have been added to the dataset, but not declared in the pathogen.json. In this case, Nextclade analysis could be missing some of the features intended by the author. Contact the author to resolve this. It could also be that the dataset contains files for a newer version of Nextclade, and that the currently used version does not recognize these files. In which case try to upgrade Nextclade.
2025-06-02 08:38:20.688 [W] nextclade_ordered_writer.rs:197: In sequence #2226 'EPI_ISL_13953834|A/SouthAfrica/PET23759/2022|2022-04-26|HA|4|A/H1N1|pdm09||KhanShama|PET23759||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET23759_4_length_1897_segment_4_HA|2097991|': When processing sequence #2226 'EPI_ISL_13953834|A/SouthAfrica/PET23759/2022|2022-04-26|HA|4|A/H1N1|pdm09||KhanShama|PET23759||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET23759_4_length_1897_segment_4_HA|2097991|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.689 [W] nextclade_ordered_writer.rs:197: In sequence #2228 'EPI_ISL_13953861|A/SouthAfrica/PET24022/2022|2022-05-05|HA|4|A/H1N1|pdm09||KhanShama|PET24022||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24022_6_length_1888_segment_4_HA|2098042|': When processing sequence #2228 'EPI_ISL_13953861|A/SouthAfrica/PET24022/2022|2022-05-05|HA|4|A/H1N1|pdm09||KhanShama|PET24022||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24022_6_length_1888_segment_4_HA|2098042|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2229 'EPI_ISL_13953862|A/SouthAfrica/PET24322/2022|2022-05-30|HA|4|A/H1N1|pdm09||KhanShama|PET24322||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24322_13_length_1623_segment_4_HA|2098048|': When processing sequence #2229 'EPI_ISL_13953862|A/SouthAfrica/PET24322/2022|2022-05-30|HA|4|A/H1N1|pdm09||KhanShama|PET24322||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24322_13_length_1623_segment_4_HA|2098048|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2230 'EPI_ISL_13953865|A/SouthAfrica/PET24762/2022|2022-06-13|HA|4|A/H1N1|pdm09||KhanShama|PET24762||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24762_4_length_1897_segment_4_HA|2098071|': When processing sequence #2230 'EPI_ISL_13953865|A/SouthAfrica/PET24762/2022|2022-06-13|HA|4|A/H1N1|pdm09||KhanShama|PET24762||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24762_4_length_1897_segment_4_HA|2098071|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2231 'EPI_ISL_13953876|A/SouthAfrica/PET24614/2022|2022-06-08|HA|4|A/H1N1|pdm09||KhanShama|PET24614||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24614_4_length_1838_segment_4_HA|2098091|': When processing sequence #2231 'EPI_ISL_13953876|A/SouthAfrica/PET24614/2022|2022-06-08|HA|4|A/H1N1|pdm09||KhanShama|PET24614||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24614_4_length_1838_segment_4_HA|2098091|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.695 [W] nextclade_ordered_writer.rs:197: In sequence #2232 'EPI_ISL_13953886|A/SouthAfrica/PET24691/2022|2022-06-15|HA|4|A/H1N1|pdm09||KhanShama|PET24691||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24691_7_length_1906_segment_4_HA|2098098|': When processing sequence #2232 'EPI_ISL_13953886|A/SouthAfrica/PET24691/2022|2022-06-15|HA|4|A/H1N1|pdm09||KhanShama|PET24691||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24691_7_length_1906_segment_4_HA|2098098|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
inputfile = orig
STEP   333 / 3314  f
STEP   334 / 3314  f
STEP   335 / 3314  f
STEP   336 / 3314  f
STEP   337 / 3314  f
STEP   338 / 3314  f
STEP   339 / 3314  f
STEP   340 / 3314  f
STEP   341 / 3314  f
STEP   342 / 3314  f
STEP   343 / 3314  f
STEP   344 / 3314  f
STEP   345 / 3314  f
STEP   346 / 3314  f
STEP   347 / 3314  f
STEP   348 / 3314  f
STEP   349 / 3314  f
STEP   350 / 3314  f
STEP   351 / 3314  f
STEP   352 / 3314  f
STEP   353 / 3314  f
STEP   354 / 3314  f
STEP   355 / 3314  f
STEP   356 / 3314  f
STEP   357 / 3314  f
STEP   358 / 3314  f
STEP   359 / 3314  f
STEP   360 / 3314  f
STEP   361 / 3314  f
STEP   362 / 3314  f
STEP   363 / 3314  f
STEP   364 / 3314  f
STEP   365 / 3314  f
STEP   366 / 3314  f
STEP   367 / 3314  f
STEP   368 / 3314  f
STEP   369 / 3314  f
STEP   370 / 3314  f
STEP   371 / 3314  f
STEP   372 / 3314  f
STEP   373 / 3314  f
STEP   374 / 3314  f
STEP   375 / 3314  f
STEP   376 / 3314  f
STEP   377 / 3314  f
STEP   378 / 3314  f
STEP   379 / 3314  f
STEP   380 / 3314  f
STEP   381 / 3314  f
STEP   382 / 3314  f
STEP   383 / 3314  f
STEP   384 / 3314  f
STEP   385 / 3314  f
STEP   386 / 3314  f
STEP   387 / 3314  f
STEP   388 / 3314  f
STEP   389 / 3314  f
STEP   390 / 3314  f
STEP   391 / 3314  f
STEP   392 / 3314  f
STEP   393 / 3314  f
STEP   394 / 3314  f
STEP   395 / 3314  f
STEP   396 / 3314  f
STEP   397 / 3314  f
STEP   398 / 3314  f
STEP   399 / 3314  f
STEP   400 / 3314  f
STEP   401 / 3314  f
STEP   402 / 3314  f
STEP   403 / 3314  f
STEP   404 / 3314  f
STEP   405 / 3314  f
STEP   406 / 3314  f
STEP   407 / 3314  f
STEP   408 / 3314  f
STEP   409 / 3314  f
STEP   410 / 3314  f
STEP   411 / 3314  f
STEP   412 / 3314  f
STEP   413 / 3314  f
STEP   414 / 3314  f
STEP   415 / 3314  f
STEP   416 / 3314  f
STEP   417 / 3314  f
STEP   418 / 3314  f
STEP   419 / 3314  f
STEP   420 / 3314  f
STEP   421 / 3314  f
STEP   422 / 3314  f
STEP   423 / 3314  f
STEP   424 / 3314  f
STEP   425 / 3314  f
STEP   426 / 3314  f
STEP   427 / 3314  f
STEP   428 / 3314  f
STEP   429 / 3314  f
STEP   430 / 3314  f
STEP   431 / 3314  f
STEP   432 / 3314  f
STEP   433 / 3314  f
STEP   434 / 3314  f
STEP   435 / 3314  f
STEP   436 / 3314  f
STEP   437 / 3314  f
STEP   438 / 3314  f
STEP   439 / 3314  f
STEP   440 / 3314  f
STEP   441 / 3314  f
STEP   442 / 3314  f
STEP   443 / 3314  f
STEP   444 / 3314  f
STEP   445 / 3314  f
STEP   446 / 3314  f
STEP   447 / 3314  f
STEP   448 / 3314  f
STEP   449 / 3314  f
STEP   450 / 3314  f
STEP   451 / 3314  f
STEP   452 / 3314  f
STEP   453 / 3314  f
STEP   454 / 3314  f
STEP   455 / 3314  f
STEP   456 / 3314  f
STEP   457 / 3314  f
STEP   458 / 3314  f
STEP   459 / 3314  f
STEP   460 / 3314  f
STEP   461 / 3314  f
STEP   462 / 3314  f
STEP   463 / 3314  f
STEP   464 / 3314  f
STEP   465 / 3314  f
STEP   466 / 3314  f
STEP   467 / 3314  f
STEP   468 / 3314  f
STEP   469 / 3314  f
STEP   470 / 3314  f
STEP   471 / 3314  f
STEP   472 / 3314  f
STEP   473 / 3314  f
STEP   474 / 3314  f
STEP   475 / 3314  f
STEP   476 / 3314  f
STEP   477 / 3314  f
STEP   478 / 3314  f
STEP   479 / 3314  f
STEP   480 / 3314  f
STEP   481 / 3314  f
STEP   482 / 3314  f
STEP   483 / 3314  f
STEP   484 / 3314  f
STEP   485 / 3314  f
STEP   486 / 3314  f
STEP   487 / 3314  f
STEP   488 / 3314  f
STEP   489 / 3314  f
STEP   490 / 3314  f
STEP   491 / 3314  f
STEP   492 / 3314  f
STEP   493 / 3314  f
STEP   494 / 3314  f
STEP   495 / 3314  f
STEP   496 / 3314  f
STEP   497 / 3314  f
STEP   498 / 3314  f
STEP   499 / 3314  f
STEP   500 / 3314  f
STEP   501 / 3314  f
STEP   601 / 3314  f
STEP   701 / 3314  f
STEP   801 / 3314  f
STEP   901 / 3314  f
STEP  1001 / 3314  f
STEP  1101 / 3314  f
STEP  1201 / 3314  f
STEP  1301 / 3314  f
STEP  1401 / 3314  f
STEP  1501 / 3314  f
STEP  1601 / 3314  f
STEP  1701 / 3314  f
STEP  1801 / 3314  f
STEP  1901 / 3314  f
STEP  2001 / 3314  f
STEP  2101 / 3314  f
STEP  2201 / 3314  f
STEP  2301 / 3314  f
STEP  2401 / 3314  f
STEP  2501 / 3314  f
STEP  2601 / 3314  f
STEP  2701 / 3314  f
STEP  2801 / 3314  f
STEP  2901 / 3314  f
STEP  3001 / 3314  f
STEP  3101 / 3314  f
Reallocating..done. *alloclen = 6357

STEP  3201 / 3314  f
STEP  3301 / 3314  d h
done.

Making a distance matrix from msa.. 

    0 / 3315
  100 / 3315
  200 / 3315
  300 / 3315
  400 / 3315
  500 / 3315
  600 / 3315
  700 / 3315
  800 / 3315
  900 / 3315
 1000 / 3315
 1100 / 3315
 1200 / 3315
 1300 / 3315
 1400 / 3315
 1500 / 3315
 1600 / 3315
 1700 / 3315
 1800 / 3315
 1900 / 3315
 2000 / 3315
 2100 / 3315
 2200 / 3315
 2300 / 3315
 2400 / 3315
 2500 / 3315
 2600 / 3315
 2700 / 3315
 2800 / 3315
 2900 / 3315
 3000 / 3315
 3100 / 3315
 3200 / 3315
 3300 / 3315
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 3315
   10 / 3315
   20 / 3315
   30 / 3315
   40 / 3315
   50 / 3315
   60 / 3315
   70 / 3315
   80 / 3315
   90 / 3315
  100 / 3315
  110 / 3315
  120 / 3315
  130 / 3315
  140 / 3315
  150 / 3315
  160 / 3315
  170 / 3315
  180 / 3315
  190 / 3315
  200 / 3315
  210 / 3315
  220 / 3315
  230 / 3315
  240 / 3315
  250 / 3315
  260 / 3315
  270 / 3315
  280 / 3315
  290 / 3315
  300 / 3315
  310 / 3315
  320 / 3315
  330 / 3315
  340 / 3315
  350 / 3315
  360 / 3315
  370 / 3315
  380 / 3315
  390 / 3315
  400 / 3315
  410 / 3315
  420 / 3315
  430 / 3315
  440 / 3315
  450 / 3315
  460 / 3315
  470 / 3315
  480 / 3315
  490 / 3315
  500 / 3315
  510 / 3315
  520 / 3315
  530 / 3315
  540 / 3315
  550 / 3315
  560 / 3315
  570 / 3315
  580 / 3315
  590 / 3315
  600 / 3315
  610 / 3315
  620 / 3315
  630 / 3315
  640 / 3315
  650 / 3315
  660 / 3315
  670 / 3315
  680 / 3315
  690 / 3315
  700 / 3315
  710 / 3315
  720 / 3315
  730 / 3315
  740 / 3315
  750 / 3315
  760 / 3315
  770 / 3315
  780 / 3315
  790 / 3315
  800 / 3315
  810 / 3315
  820 / 3315
  830 / 3315
  840 / 3315
  850 / 3315
  860 / 3315
  870 / 3315
  880 / 3315
  890 / 3315
  900 / 3315
  910 / 3315
  920 / 3315
  930 / 3315
  940 / 3315
  950 / 3315
  960 / 3315
  970 / 3315
  980 / 3315
  990 / 3315
 1000 / 3315
 1010 / 3315
 1020 / 3315
 1030 / 3315
 1040 / 3315
 1050 / 3315
 1060 / 3315
 1070 / 3315
 1080 / 3315
 1090 / 3315
 1100 / 3315
 1110 / 3315
 1120 / 3315
 1130 / 3315
 1140 / 3315
 1150 / 3315
 1160 / 3315
 1170 / 3315
 1180 / 3315
 1190 / 3315
 1200 / 3315
 1210 / 3315
 1220 / 3315
 1230 / 3315
 1240 / 3315
 1250 / 3315
 1260 / 3315
 1270 / 3315
 1280 / 3315
 1290 / 3315
 1300 / 3315
 1310 / 3315
 1320 / 3315
 1330 / 3315
 1340 / 3315
 1350 / 3315
 1360 / 3315
 1370 / 3315
 1380 / 3315
 1390 / 3315
 1400 / 3315
 1410 / 3315
 1420 / 3315
 1430 / 3315
 1440 / 3315
 1450 / 3315
 1460 / 3315
 1470 / 3315
 1480 / 3315
 1490 / 3315
 1500 / 3315
 1510 / 3315
 1520 / 3315
 1530 / 3315
 1540 / 3315
 1550 / 3315
 1560 / 3315
 1570 / 3315
 1580 / 3315
 1590 / 3315
 1600 / 3315
 1610 / 3315
 1620 / 3315
 1630 / 3315
 1640 / 3315
 1650 / 3315
 1660 / 3315
 1670 / 3315
 1680 / 3315
 1690 / 3315
 1700 / 3315
 1710 / 3315
 1720 / 3315
 1730 / 3315
 1740 / 3315
 1750 / 3315
 1760 / 3315
 1770 / 3315
 1780 / 3315
 1790 / 3315
 1800 / 3315
 1810 / 3315
 1820 / 3315
 1830 / 3315
 1840 / 3315
 1850 / 3315
 1860 / 3315
 1870 / 3315
 1880 / 3315
 1890 / 3315
 1900 / 3315
 1910 / 3315
 1920 / 3315
 1930 / 3315
 1940 / 3315
 1950 / 3315
 1960 / 3315
 1970 / 3315
 1980 / 3315
 1990 / 3315
 2000 / 3315
 2010 / 3315
 2020 / 3315
 2030 / 3315
 2040 / 3315
 2050 / 3315
 2060 / 3315
 2070 / 3315
 2080 / 3315
 2090 / 3315
 2100 / 3315
 2110 / 3315
 2120 / 3315
 2130 / 3315
 2140 / 3315
 2150 / 3315
 2160 / 3315
 2170 / 3315
 2180 / 3315
 2190 / 3315
 2200 / 3315
 2210 / 3315
 2220 / 3315
 2230 / 3315
 2240 / 3315
 2250 / 3315
 2260 / 3315
 2270 / 3315
 2280 / 3315
 2290 / 3315
 2300 / 3315
 2310 / 3315
 2320 / 3315
 2330 / 3315
 2340 / 3315
 2350 / 3315
 2360 / 3315
 2370 / 3315
 2380 / 3315
 2390 / 3315
 2400 / 3315
 2410 / 3315
 2420 / 3315
 2430 / 3315
 2440 / 3315
 2450 / 3315
 2460 / 3315
 2470 / 3315
 2480 / 3315
 2490 / 3315
 2500 / 3315
 2510 / 3315
 2520 / 3315
 2530 / 3315
 2540 / 3315
 2550 / 3315
 2560 / 3315
 2570 / 3315
 2580 / 3315
 2590 / 3315
 2600 / 3315
 2610 / 3315
 2620 / 3315
 2630 / 3315
 2640 / 3315
 2650 / 3315
 2660 / 3315
 2670 / 3315
 2680 / 3315
 2690 / 3315
 2700 / 3315
 2710 / 3315
 2720 / 3315
 2730 / 3315
 2740 / 3315
 2750 / 3315
 2760 / 3315
 2770 / 3315
 2780 / 3315
 2790 / 3315
 2800 / 3315
 2810 / 3315
 2820 / 3315
 2830 / 3315
 2840 / 3315
 2850 / 3315
 2860 / 3315
 2870 / 3315
 2880 / 3315
 2890 / 3315
 2900 / 3315
 2910 / 3315
 2920 / 3315
 2930 / 3315
 2940 / 3315
 2950 / 3315
 2960 / 3315
 2970 / 3315
 2980 / 3315
 2990 / 3315
 3000 / 3315
 3010 / 3315
 3020 / 3315
 3030 / 3315
 3040 / 3315
 3050 / 3315
 3060 / 3315
 3070 / 3315
 3080 / 3315
 3090 / 3315
 3100 / 3315
 3110 / 3315
 3120 / 3315
 3130 / 3315
 3140 / 3315
 3150 / 3315
 3160 / 3315
 3170 / 3315
 3180 / 3315
 3190 / 3315
 3200 / 3315
 3210 / 3315
 3220 / 3315
 3230 / 3315
 3240 / 3315
 3250 / 3315
 3260 / 3315
 3270 / 3315
 3280 / 3315
 3290 / 3315
 3300 / 3315
 3310 / 3315
done.

Progressive alignment 2/2... 

STEP     1 / 3314  f
STEP     2 / 3314  f
STEP     3 / 3314  f
STEP     4 / 3314  f
STEP     5 / 3314  f
STEP     6 / 3314  f
STEP     7 / 3314  f
STEP     8 / 3314  f
STEP     9 / 3314  f
STEP    10 / 3314  f
STEP    11 / 3314  f
STEP    12 / 3314  f
STEP    13 / 3314  f
STEP    14 / 3314  f
STEP    15 / 3314  f
STEP    16 / 3314  f
STEP    17 / 3314  f
STEP    18 / 3314  f
STEP    19 / 3314  f
STEP    20 / 3314  f
STEP    21 / 3314  f
STEP    22 / 3314  f
STEP    23 / 3314  f
STEP    24 / 3314  f
STEP    25 / 3314  f
STEP    26 / 3314  f
STEP    27 / 3314  f
STEP    28 / 3314  f
STEP    29 / 3314  f
STEP    30 / 3314  f
STEP    31 / 3314  f
STEP    32 / 3314  f
STEP    33 / 3314  f
STEP    34 / 3314  f
STEP    35 / 3314  f
STEP    36 / 3314  f
STEP    37 / 3314  f
STEP    38 / 3314  f
STEP    39 / 3314  f
STEP    40 / 3314  f
STEP    41 / 3314  f
STEP    42 / 3314  f
STEP    43 / 3314  f
STEP    44 / 3314  f
STEP    45 / 3314  f
STEP    46 / 3314  f
STEP    47 / 3314  f
STEP    48 / 3314  f
STEP    49 / 3314  f
STEP    50 / 3314  f
STEP    51 / 3314  f
STEP    52 / 3314  f
STEP    53 / 3314  f
STEP    54 / 3314  f
STEP    55 / 3314  f
STEP    56 / 3314  f
STEP    57 / 3314  f
STEP    58 / 3314  f
STEP    59 / 3314  f
STEP    60 / 3314  f
STEP    61 / 3314  f
STEP    62 / 3314  f
STEP    63 / 3314  f
STEP    64 / 3314  f
STEP    65 / 3314  f
STEP    66 / 3314  f
STEP    67 / 3314  f
STEP    68 / 3314  f
STEP    69 / 3314  f
STEP    70 / 3314  f
STEP    71 / 3314  f
STEP    72 / 3314  f
STEP    73 / 3314  f
STEP    74 / 3314  f
STEP    75 / 3314  f
STEP    76 / 3314  f
STEP    77 / 3314  f
STEP    78 / 3314  f
STEP    79 / 3314  f
STEP    80 / 3314  f
STEP    81 / 3314  f
STEP    82 / 3314  f
STEP    83 / 3314  f
STEP    84 / 3314  f
STEP    85 / 3314  f
STEP    86 / 3314  f
STEP    87 / 3314  f
STEP    88 / 3314  f
STEP    89 / 3314  f
STEP    90 / 3314  f
STEP    91 / 3314  f
STEP    92 / 3314  f
STEP    93 / 3314  f
STEP    94 / 3314  f
STEP    95 / 3314  f
STEP    96 / 3314  f
STEP    97 / 3314  f
STEP    98 / 3314  f
STEP    99 / 3314  f
STEP   100 / 3314  f
STEP   101 / 3314  f
STEP   102 / 3314  f
STEP   103 / 3314  f
STEP   104 / 3314  f
STEP   105 / 3314  f
STEP   106 / 3314  f
STEP   107 / 3314  f
STEP   108 / 3314  f
STEP   109 / 3314  f
STEP   110 / 3314  f
STEP   111 / 3314  f
STEP   112 / 3314  f
STEP   113 / 3314  f
STEP   114 / 3314  f
STEP   115 / 3314  f
STEP   116 / 3314  f
STEP   117 / 3314  f
STEP   118 / 3314  f
STEP   119 / 3314  f
STEP   120 / 3314  f
STEP   121 / 3314  f
STEP   122 / 3314  f
STEP   123 / 3314  f
STEP   124 / 3314  f
STEP   125 / 3314  f
STEP   126 / 3314  f
STEP   127 / 3314  f
STEP   128 / 3314  f
STEP   129 / 3314  f
STEP   130 / 3314  f
STEP   131 / 3314  f
STEP   132 / 3314  f
STEP   133 / 3314  f
STEP   134 / 3314  f
STEP   135 / 3314  f
STEP   136 / 3314  f
STEP   137 / 3314  f
STEP   138 / 3314  f
STEP   139 / 3314  f
STEP   140 / 3314  f
STEP   141 / 3314  f
STEP   142 / 3314  f
STEP   143 / 3314  f
STEP   144 / 3314  f
STEP   145 / 3314  f
STEP   146 / 3314  f
STEP   147 / 3314  f
STEP   148 / 3314  f
STEP   149 / 3314  f
STEP   150 / 3314  f
STEP   151 / 3314  f
STEP   152 / 3314  f
STEP   153 / 3314  f
STEP   154 / 3314  f
STEP   155 / 3314  f
STEP   156 / 3314  f
STEP   157 / 3314  f
STEP   158 / 3314  f
STEP   159 / 3314  f
STEP   160 / 3314  f
STEP   161 / 3314  f
STEP   162 / 3314  f
STEP   163 / 3314  f
STEP   164 / 3314  f
STEP   165 / 3314  f
STEP   166 / 3314  f
STEP   167 / 3314  f
STEP   168 / 3314  f
STEP   169 / 3314  f
STEP   170 / 3314  f
STEP   171 / 3314  f
STEP   172 / 3314  f
STEP   173 / 3314  f
STEP   174 / 3314  f
STEP   175 / 3314  f
STEP   176 / 3314  f
STEP   177 / 3314  f
STEP   178 / 3314  f
STEP   179 / 3314  f
STEP   180 / 3314  f
STEP   181 / 3314  f
STEP   182 / 3314  f
STEP   183 / 3314  f
STEP   184 / 3314  f
STEP   185 / 3314  f
STEP   186 / 3314  f
STEP   187 / 3314  f
STEP   188 / 3314  f
STEP   189 / 3314  f
STEP   190 / 3314  f
STEP   191 / 3314  f
STEP   192 / 3314  f
STEP   193 / 3314  f
STEP   194 / 3314  f
STEP   195 / 3314  f
STEP   196 / 3314  f
STEP   197 / 3314  f
STEP   198 / 3314  f
STEP   199 / 3314  f
STEP   200 / 3314  f
STEP   201 / 3314  f
STEP   202 / 3314  f
STEP   203 / 3314  f
STEP   204 / 3314  f
STEP   205 / 3314  f
STEP   206 / 3314  f
STEP   207 / 3314  f
STEP   208 / 3314  f
STEP   209 / 3314  f
STEP   210 / 3314  f
STEP   211 / 3314  f
STEP   212 / 3314  f
STEP   213 / 3314  f
STEP   214 / 3314  f
STEP   215 / 3314  f
STEP   216 / 3314  f
STEP   217 / 3314  f
STEP   218 / 3314  f
STEP   219 / 3314  f
STEP   220 / 3314  f
STEP   221 / 3314  f
STEP   222 / 3314  f
STEP   223 / 3314  f
STEP   224 / 3314  f
STEP   225 / 3314  f
STEP   226 / 3314  f
STEP   227 / 3314  f
STEP   228 / 3314  f
STEP   229 / 3314  f
STEP   230 / 3314  f
STEP   231 / 3314  f
STEP   232 / 3314  f
STEP   233 / 3314  f
STEP   234 / 3314  f
STEP   235 / 3314  f
STEP   236 / 3314  f
STEP   237 / 3314  f
STEP   238 / 3314  f
STEP   239 / 3314  f
STEP   240 / 3314  f
STEP   241 / 3314  f
STEP   242 / 3314  f
STEP   243 / 3314  f
STEP   244 / 3314  f
STEP   245 / 3314  f
STEP   246 / 3314  f
STEP   247 / 3314  f
STEP   248 / 3314  f
STEP   249 / 3314  f
STEP   250 / 3314  f
STEP   251 / 3314  f
STEP   252 / 3314  f
STEP   253 / 3314  f
STEP   254 / 3314  f
STEP   255 / 3314  f
STEP   256 / 3314  f
STEP   257 / 3314  f
STEP   258 / 3314  f
STEP   259 / 3314  f
STEP   260 / 3314  f
STEP   261 / 3314  f
STEP   262 / 3314  f
STEP   263 / 3314  f
STEP   264 / 3314  f
STEP   265 / 3314  f
STEP   266 / 3314  f
STEP   267 / 3314  f
STEP   268 / 3314  f
STEP   269 / 3314  f
STEP   270 / 3314  f
STEP   271 / 3314  f
STEP   272 / 3314  f
STEP   273 / 3314  f
STEP   274 / 3314  f
STEP   275 / 3314  f
STEP   276 / 3314  f
STEP   277 / 3314  f
STEP   278 / 3314  f
STEP   279 / 3314  f
STEP   280 / 3314  f
STEP   281 / 3314  f
STEP   282 / 3314  f
STEP   283 / 3314  f
STEP   284 / 3314  f
STEP   285 / 3314  f
STEP   286 / 3314  f
STEP   287 / 3314  f
STEP   288 / 3314  f
STEP   289 / 3314  f
STEP   290 / 3314  f
STEP   291 / 3314  f
STEP   292 / 3314  f
STEP   293 / 3314  f
STEP   294 / 3314  f
STEP   295 / 3314  f
STEP   296 / 3314  f
STEP   297 / 3314  f
STEP   298 / 3314  f
STEP   299 / 3314  f
STEP   300 / 3314  f
STEP   301 / 3314  f
STEP   302 / 3314  f
STEP   303 / 3314  f
STEP   304 / 3314  f
STEP   305 / 3314  f
STEP   306 / 3314  f
STEP   307 / 3314  f
STEP   308 / 3314  f
STEP   309 / 3314  f
STEP   310 / 3314  f
STEP   311 / 3314  f
STEP   312 / 3314  f
STEP   313 / 3314  f
STEP   314 / 3314  f
STEP   315 / 3314  f
STEP   316 / 3314  f
STEP   317 / 3314  f
STEP   318 / 3314  f
STEP   319 / 3314  f
STEP   320 / 3314  f
STEP   321 / 3314  f
STEP   322 / 3314  f
STEP   323 / 3314  f
STEP   324 / 3314  f
STEP   325 / 3314  f
STEP   326 / 3314  f
STEP   327 / 3314  f
STEP   328 / 3314  f
STEP   329 / 3314  f
STEP   330 / 3314  f
STEP   331 / 3314  f
STEP   332 / 3314  f
STEP   333 / 3314  f
STEP   334 / 3314  f
STEP   335 / 3314  f
STEP   336 / 3314  f
STEP   337 / 3314  f
STEP   338 / 3314  f
STEP   339 / 3314  f
STEP   340 / 3314  f
STEP   341 / 3314  f
STEP   342 / 3314  f
STEP   343 / 3314  f
STEP   344 / 3314  f
STEP   345 / 3314  f
STEP   346 / 3314  f
STEP   347 / 3314  f
STEP   348 / 3314  f
STEP   349 / 3314  f
STEP   350 / 3314  f
STEP   351 / 3314  f
STEP   352 / 3314  f
STEP   353 / 3314  f
STEP   354 / 3314  f
STEP   355 / 3314  f
STEP   356 / 3314  f
STEP   357 / 3314  f
STEP   358 / 3314  f
STEP   359 / 3314  f
STEP   360 / 3314  f
STEP   361 / 3314  f
STEP   362 / 3314  f
STEP   363 / 3314  f
STEP   364 / 3314  f
STEP   365 / 3314  f
STEP   366 / 3314  f
STEP   367 / 3314  f
STEP   368 / 3314  f
STEP   369 / 3314  f
STEP   370 / 3314  f
STEP   371 / 3314  f
STEP   372 / 3314  f
STEP   373 / 3314  f
STEP   374 / 3314  f
STEP   375 / 3314  f
STEP   376 / 3314  f
STEP   377 / 3314  f
STEP   378 / 3314  f
STEP   379 / 3314  f
STEP   380 / 3314  f
STEP   381 / 3314  f
